Game,Time,Opponent_Score,Mavs_Score,Player,Action,Shot_Type,Description
Game 1 v Portland,4:49.0,72.0,69.0,Dirk Nowitzki,Make,FT,4:49.0	 	 	72-69	+1	D. Nowitzki makes free throw 1 of 2
Game 1 v Portland,4:49.0,72.0,70.0,Dirk Nowitzki,Make,FT,4:49.0	 	 	72-70	+1	D. Nowitzki makes free throw 2 of 2
Game 1 v Portland,4:16.0,72.0,71.0,Dirk Nowitzki,Make,FT,4:16.0	 	 	72-71	+1	D. Nowitzki makes free throw 1 of 2
Game 1 v Portland,4:16.0,72.0,72.0,Dirk Nowitzki,Make,FT,4:16.0	 	 	72-72	+1	D. Nowitzki makes free throw 2 of 2
Game 1 v Portland,3:40.0,74.0,75.0,Dirk Nowitzki,Make,3PT,3:40.0	 	 	74-75	+3	D. Nowitzki makes 3-pt jump shot from 23 ft (assist by J. Terry)
Game 1 v Portland,3:15.0,74.0,76.0,Dirk Nowitzki,Make,FT,3:15.0	 	 	74-76	+1	D. Nowitzki makes free throw 1 of 2
Game 1 v Portland,3:15.0,74.0,77.0,Dirk Nowitzki,Make,FT,3:15.0	 	 	74-77	+1	D. Nowitzki makes free throw 2 of 2
Game 1 v Portland,2:36.0,76.0,79.0,Dirk Nowitzki,Make,2PT,2:36.0	 	 	76-79	+2	D. Nowitzki makes 2-pt jump shot from 8 ft
Game 1 v Portland,2:36.0,76.0,80.0,Dirk Nowitzki,Make,FT,2:36.0	 	 	76-80	+1	D. Nowitzki makes free throw 1 of 1
Game 1 v Portland,2:23.0,76.0,80.0,Shawn Marion,Foul,,2:23.0	Personal foul by S. Marion (drawn by G. Wallace)	 	76-80
Game 1 v Portland,1:56.0,76.0,80.0,Jason Kidd,Miss,2PT,1:56.0	 	 	76-80	 	J. Kidd misses 2-pt layup from 1 ft
Game 1 v Portland,1:30.0,78.0,81.0,Jason Terry,Make,FT,1:30.0	 	 	78-81	+1	J. Terry makes free throw 1 of 2
Game 1 v Portland,1:30.0,78.0,82.0,Jason Terry,Make,FT,1:30.0	 	 	78-82	+1	J. Terry makes free throw 2 of 2
Game 1 v Portland,1:30.0,78.0,82.0,Shawn Marion,Foul,,1:30.0	Away from play foul by S. Marion (drawn by B. Roy)	 	78-82
Game 1 v Portland,0:48.9,78.0,82.0,Dirk Nowitzki,Miss,2PT,0:48.9	 	 	78-82	 	D. Nowitzki misses 2-pt jump shot from 15 ft
Game 1 v Portland,0:25.4,78.0,85.0,Jason Kidd,Make,3PT,0:25.4	 	 	78-85	+3	J. Kidd makes 3-pt jump shot from 26 ft
Game 1 v Portland,0:21.4,81.0,86.0,Jason Terry,Make,FT,0:21.4	 	 	81-86	+1	J. Terry makes free throw 1 of 2
Game 1 v Portland,0:21.4,81.0,87.0,Jason Terry,Make,FT,0:21.4	 	 	81-87	+1	J. Terry makes free throw 2 of 2
Game 1 v Portland,0:11.0,81.0,88.0,Dirk Nowitzki,Make,FT,0:11.0	 	 	81-88	+1	D. Nowitzki makes free throw 1 of 2
Game 1 v Portland,0:11.0,81.0,89.0,Dirk Nowitzki,Make,FT,0:11.0	 	 	81-89	+1	D. Nowitzki makes free throw 2 of 2
Game 3 v Portland,4:28.0,84.0,91.0,J.J. Barea,Foul,,4:28.0	 	 	84-91	 	Personal foul by J. Barea (drawn by A. Miller)
Game 3 v Portland,4:00.0,84.0,91.0,Brendan Haywood,Miss,FT,4:00.0	B. Haywood misses free throw 1 of 2	 	84-91
Game 3 v Portland,4:00.0,84.0,91.0,Brendan Haywood,Miss,FT,4:00.0	B. Haywood misses free throw 2 of 2	 	84-91
Game 3 v Portland,3:41.0,85.0,91.0,J.J. Barea,Make,FT,3:41.0	J. Barea makes free throw 1 of 2	+1	85-91
Game 3 v Portland,3:41.0,85.0,91.0,J.J. Barea,Miss,FT,3:41.0	J. Barea misses free throw 2 of 2	 	85-91
Game 3 v Portland,3:05.0,85.0,93.0,Jason Terry,Turnover,,3:05.0	Turnover by J. Terry (lost ball; steal by L. Aldridge)	 	85-93
Game 3 v Portland,2:40.0,87.0,93.0,J.J. Barea,Make,2PT,2:40.0	J. Barea makes 2-pt layup from 1 ft	+2	87-93
Game 3 v Portland,1:58.0,87.0,95.0,Jason Terry,Miss,3PT,1:58.0	J. Terry misses 3-pt jump shot from 25 ft	 	87-95
Game 3 v Portland,1:25.0,87.0,95.0,Dirk Nowitzki,Miss,FT,1:25.0	D. Nowitzki misses free throw 1 of 2	 	87-95
Game 3 v Portland,1:25.0,88.0,95.0,Dirk Nowitzki,Make,FT,1:25.0	D. Nowitzki makes free throw 2 of 2	+1	88-95
Game 3 v Portland,0:42.9,90.0,95.0,Dirk Nowitzki,Make,2PT,0:42.9	D. Nowitzki makes 2-pt jump shot from 10 ft	+2	90-95
Game 3 v Portland,0:12.9,92.0,95.0,Jason Kidd,Make,2PT,0:12.9	J. Kidd makes 2-pt jump shot from 23 ft	+2	92-95
Game 3 v Portland,0:09.6,92.0,95.0,Jason Kidd,Foul,,0:09.6	 	 	92-95	 	Personal foul by J. Kidd (drawn by A. Miller)
Game 3 v Portland,0:06.9,92.0,97.0,Jason Kidd,Miss,3PT,0:06.9	J. Kidd misses 3-pt jump shot from 25 ft	 	92-97
Game 1 vs Lakers,4:53.0,87.0,90.0,Dirk Nowitzki,Make,2PT,4:53.0	D. Nowitzki makes 2-pt jump shot from 13 ft	+2	87-90
Game 1 vs Lakers,4:30.0,90.0,85.0,Kobe Bryant,Miss,,misses 3-pt jump shot from 25 ft
Game 1 vs Lakers,4:17.0,87.0,90.0,Dirk Nowitzki,Miss,2PT,4:17.0	D. Nowitzki misses 2-pt jump shot from 11 ft	 	87-90
Game 1 vs Lakers,4:02.0,90.0,87.0,Kobe Bryant,Miss,,misses 2-pt jump shot from 6 ft (block by T. Chandler)
Game 1 vs Lakers,3:56.0,87.0,90.0,Jason Terry,Miss,2PT,3:56.0	J. Terry misses 2-pt jump shot from 16 ft	 	87-90
Game 1 vs Lakers,3:53.0,87.0,90.0,Dirk Nowitzki,Miss,2PT,3:53.0	D. Nowitzki misses 2-pt layup from 2 ft (block by L. Odom)	 	87-90
Game 1 vs Lakers,3:33.0,92.0,87.0,Kobe Bryant,Make,,makes 2-pt jump shot from 17 ft
Game 1 vs Lakers,3:11.0,89.0,92.0,Tyson Chandler,Make,2PT,3:11.0	T. Chandler makes 2-pt dunk from 2 ft (assist by J. Kidd)	+2	89-92
Game 1 vs Lakers,2:42.0,92.0,89.0,Kobe Bryant,Miss,,misses 2-pt jump shot from 19 ft
Game 1 vs Lakers,2:24.0,89.0,92.0,Dirk Nowitzki,Miss,2PT,2:24.0	D. Nowitzki misses 2-pt jump shot from 11 ft	 	89-92
Game 1 vs Lakers,1:20.0,91.0,92.0,Shawn Marion,Make,2PT,1:20.0	S. Marion makes 2-pt jump shot from 6 ft (assist by J. Kidd)	+2	91-92
Game 1 vs Lakers,1:00.0,94.0,91.0,Kobe Bryant,Make,,makes 2-pt jump shot from 10 ft
Game 1 vs Lakers,0:40.0,93.0,94.0,Dirk Nowitzki,Make,2PT,0:40.0	D. Nowitzki makes 2-pt jump shot from 9 ft	+2	93-94
Game 1 vs Lakers,0:20.9,94.0,93.0,Kobe Bryant,Turnover,,Turnover by K. Bryant (bad pass; steal by J. Terry)
Game 1 vs Lakers,0:19.5,94.0,94.0,Dirk Nowitzki,Make,FT,0:19.5	D. Nowitzki makes free throw 1 of 2	+1	94-94
Game 1 vs Lakers,0:19.5,95.0,94.0,Dirk Nowitzki,Make,FT,0:19.5	D. Nowitzki makes free throw 2 of 2	+1	95-94
Game 1 vs Lakers,0:08.8,95.0,94.0,Jason Kidd,Foul,,0:08.8	 	 	95-94	 	Personal take foul by J. Kidd (drawn by K. Bryant)
Game 1 vs Lakers,0:03.1,95.0,94.0,Jason Kidd,Miss,FT,0:03.1	J. Kidd misses free throw 1 of 2	 	95-94
Game 1 vs Lakers,0:03.1,96.0,94.0,Jason Kidd,Make,FT,0:03.1	J. Kidd makes free throw 2 of 2	+1	96-94
Game 1 vs Lakers,0:02.7,94.0,96.0,Kobe Bryant,Miss,,misses 3-pt jump shot from 26 ft
Game 2 vs Lakers,4:45.0,87.0,83.0,Kobe Bryant,Miss,,misses 2-pt jump shot from 19 ft
Game 2 vs Lakers,2:41.0,87.0,85.0,Kobe Bryant,Miss,,misses 2-pt jump shot from 20 ft
Game 2 vs Lakers,1:18.0,87.0,89.0,Kobe Bryant,Miss,,misses 3-pt jump shot from 25 ft
Game 2 vs Lakers,0:17.0,81.0,91.0,Kobe Bryant,Turnover,,Turnover by K. Bryant (lost ball; steal by S. Marion)
Game 3 vs Lakers,4:54.0,85.0,81.0,Dirk Nowitzki,Make,3PT,4:54.0	 	 	85-81	+3	D. Nowitzki makes 3-pt jump shot from 25 ft (assist by J. Kidd)
Game 3 vs Lakers,4:43.0,85.0,81.0,Peja Stojakovic,Foul,,4:43.0	Personal foul by P. Stojaković (drawn by L. Odom)	 	85-81
Game 3 vs Lakers,4:33.0,87.0,81.0,Kobe Bryant,Make,,makes 2-pt jump shot from 18 ft
Game 3 vs Lakers,4:23.0,87.0,81.0,Dirk Nowitzki,Foul,,4:23.0	Offensive charge foul by D. Nowitzki (drawn by P. Gasol)	 	87-81
Game 3 vs Lakers,4:23.0,87.0,81.0,Dirk Nowitzki,Turnover,,4:23.0	 	 	87-81	 	Turnover by D. Nowitzki (offensive foul)
Game 3 vs Lakers,3:49.0,87.0,84.0,Peja Stojakovic,Make,3PT,3:49.0	 	 	87-84	+3	P. Stojaković makes 3-pt jump shot from 24 ft (assist by D. Nowitzki)
Game 3 vs Lakers,3:24.0,87.0,84.0,Kobe Bryant,Turnover,,Turnover by K. Bryant (bad pass; steal by T. Chandler)
Game 3 vs Lakers,3:23.0,87.0,85.0,Jason Kidd,Make,FT,3:23.0	 	 	87-85	+1	J. Kidd makes free throw 1 of 2
Game 3 vs Lakers,3:23.0,87.0,86.0,Jason Kidd,Make,FT,3:23.0	 	 	87-86	+1	J. Kidd makes free throw 2 of 2
Game 3 vs Lakers,2:57.0,87.0,86.0,Kobe Bryant,Miss,,misses 2-pt jump shot from 22 ft
Game 3 vs Lakers,2:40.0,87.0,87.0,Dirk Nowitzki,Make,FT,2:40.0	 	 	87-87	+1	D. Nowitzki makes free throw 1 of 2
Game 3 vs Lakers,2:40.0,87.0,88.0,Dirk Nowitzki,Make,FT,2:40.0	 	 	87-88	+1	D. Nowitzki makes free throw 2 of 2
Game 3 vs Lakers,2:01.0,89.0,91.0,Jason Terry,Make,3PT,2:01.0	 	 	89-91	+3	J. Terry makes 3-pt jump shot from 22 ft (assist by J. Kidd)
Game 3 vs Lakers,1:23.0,91.0,93.0,Dirk Nowitzki,Make,2PT,1:23.0	 	 	91-93	+2	D. Nowitzki makes 2-pt hook shot from 5 ft
Game 3 vs Lakers,0:40.9,91.0,93.0,Peja Stojakovic,Miss,2PT,0:40.9	 	 	91-93	 	P. Stojaković misses 2-pt jump shot from 16 ft
Game 3 vs Lakers,0:18.7,91.0,94.0,Jason Terry,Make,FT,0:18.7	 	 	91-94	+1	J. Terry makes free throw 1 of 2
Game 3 vs Lakers,0:18.7,91.0,95.0,Jason Terry,Make,FT,0:18.7	 	 	91-95	+1	J. Terry makes free throw 2 of 2
Game 3 vs Lakers,0:16.6,91.0,96.0,Jason Terry,Make,FT,0:16.6	 	 	91-96	+1	J. Terry makes free throw 1 of 2
Game 3 vs Lakers,0:16.6,91.0,97.0,Jason Terry,Make,FT,0:16.6	 	 	91-97	+1	J. Terry makes free throw 2 of 2
Game 3 vs Lakers,0:15.3,91.0,97.0,Kobe Bryant,Miss,,misses 3-pt jump shot from 23 ft (block by J. Kidd)
Game 3 vs Lakers,0:12.8,91.0,97.0,Kobe Bryant,Miss,,misses 3-pt jump shot from 28 ft
Game 3 vs Lakers,0:09.0,91.0,97.0,Tyson Chandler,Foul,,0:09.0	Shooting foul by T. Chandler (drawn by P. Gasol)	 	91-97
Game 3 vs Lakers,0:08.5,92.0,98.0,Jason Kidd,Make,FT,0:08.5	 	 	92-98	+1	J. Kidd makes free throw 1 of 2
Game 3 vs Lakers,0:08.5,92.0,98.0,Jason Kidd,Miss,FT,0:08.5	 	 	92-98	 	J. Kidd misses free throw 2 of 2
Game 3 vs Lakers,0:03.8,92.0,98.0,Kobe Bryant,Miss,,misses 3-pt jump shot from 25 ft
Game 4 vs Lakers,4:30.0,72.0,98.0,Kobe Bryant,Miss,,misses 3-pt jump shot from 25 ft
Game 4 vs Lakers,3:24.0,77.0,103.0,Kobe Bryant,Make,,makes 2-pt jump shot from 18 ft
Game 1 vs OKC Thunder,4:50.0,101.0,102.0,Kevin Durant,Make,,makes 2-pt jump shot from 14 ft
Game 1 vs OKC Thunder,3:15.0,104.0,107.0,Russell Westbrook,Miss,,misses 2-pt layup from 2 ft
Game 1 vs OKC Thunder,2:30.0,106.0,109.0,Kevin Durant,Miss,,misses 3-pt jump shot from 26 ft
Game 1 vs OKC Thunder,0:55.0,110.0,115.0,Kevin Durant,Make,,makes 3-pt jump shot from 26 ft
Game 1 vs OKC Thunder,0:18.0,112.0,118.0,Russell Westbrook,Make,,makes 2-pt layup from 2 ft
Game 2 vs OKC Thunder,4:47.0,98.0,92.0,Dirk Nowitzki,Miss,2PT,4:47.0	 	 	98-92	 	D. Nowitzki misses 2-pt layup from 1 ft (block by N. Collison)
Game 2 vs OKC Thunder,4:25.0,98.0,92.0,Kevin Durant,Miss,,misses 2-pt jump shot from 17 ft
Game 2 vs OKC Thunder,4:18.0,98.0,92.0,Jason Terry,Miss,3PT,4:18.0	 	 	98-92	 	J. Terry misses 3-pt jump shot from 25 ft
Game 2 vs OKC Thunder,3:40.0,100.0,92.0,Dirk Nowitzki,Turnover,,3:40.0	 	 	100-92	 	Turnover by D. Nowitzki (lost ball; steal by N. Collison)
Game 2 vs OKC Thunder,3:40.0,98.0,91.0,Russell Westbrook,Make,,makes 2-pt jump shot from 16 ft
Game 2 vs OKC Thunder,3:03.0,102.0,92.0,Dirk Nowitzki,Miss,2PT,3:03.0	 	 	102-92	 	D. Nowitzki misses 2-pt jump shot from 16 ft
Game 2 vs OKC Thunder,2:52.0,102.0,94.0,Dirk Nowitzki,Make,2PT,2:52.0	 	 	102-94	+2	D. Nowitzki makes 2-pt jump shot from 7 ft
Game 2 vs OKC Thunder,2:24.0,102.0,94.0,Kevin Durant,Miss,,misses 2-pt jump shot from 23 ft
Game 2 vs OKC Thunder,2:11.0,102.0,96.0,Dirk Nowitzki,Make,2PT,2:11.0	 	 	102-96	+2	D. Nowitzki makes 2-pt layup from 1 ft
Game 2 vs OKC Thunder,1:47.0,102.0,96.0,Kevin Durant,Turnover,,Turnover by K. Durant (lost ball; steal by J. Kidd)
Game 2 vs OKC Thunder,1:30.0,102.0,96.0,Jason Kidd,Turnover,,1:30.0	 	 	102-96	 	Turnover by J. Kidd (bad pass)
Game 2 vs OKC Thunder,1:19.0,102.0,96.0,DeShawn Stevenson,Foul,,1:19.0	Shooting foul by D. Stevenson (drawn by N. Collison)	 	102-96
Game 2 vs OKC Thunder,1:15.0,104.0,98.0,Russell Westbrook,Miss,,misses 3-pt jump shot from 25 ft
Game 2 vs OKC Thunder,1:05.0,102.0,96.0,Jason Kidd,Miss,3PT,1:05.0	 	 	102-96	 	J. Kidd misses 3-pt jump shot from 23 ft
Game 2 vs OKC Thunder,1:03.0,102.0,97.0,DeShawn Stevenson,Make,FT,1:03.0	 	 	102-97	+1	D. Stevenson makes free throw 1 of 2
Game 2 vs OKC Thunder,1:03.0,102.0,98.0,DeShawn Stevenson,Make,FT,1:03.0	 	 	102-98	+1	D. Stevenson makes free throw 2 of 2
Game 2 vs OKC Thunder,0:47.8,102.0,98.0,Dirk Nowitzki,Foul,,0:47.8	Shooting foul by D. Nowitzki (drawn by N. Collison)	 	102-98
Game 2 vs OKC Thunder,0:36.7,104.0,99.0,Dirk Nowitzki,Make,FT,0:36.7	 	 	104-99	+1	D. Nowitzki makes free throw 1 of 3
Game 2 vs OKC Thunder,0:36.7,104.0,99.0,Dirk Nowitzki,Miss,FT,0:36.7	 	 	104-99	 	D. Nowitzki misses free throw 2 of 3
Game 2 vs OKC Thunder,0:36.7,104.0,100.0,Dirk Nowitzki,Make,FT,0:36.7	 	 	104-100	+1	D. Nowitzki makes free throw 3 of 3
Game 2 vs OKC Thunder,0:09.9,104.0,100.0,Peja Stojakovic,Miss,3PT,0:09.9	 	 	104-100	 	P. Stojaković misses 3-pt jump shot from 26 ft
Game 2 vs OKC Thunder,0:08.4,104.0,100.0,Tyson Chandler,Foul,,0:08.4	Personal take foul by T. Chandler (drawn by T. Sefolosha)	 	104-100
Game 2 vs OKC Thunder,0:00.9,106.0,100.0,Jason Terry,Miss,3PT,0:00.9	 	 	106-100	 	J. Terry misses 3-pt jump shot from 24 ft
Game 2 vs OKC Thunder,0:00.3,106.0,100.0,Tyson Chandler,Miss,2PT,0:00.3	 	 	106-100	 	T. Chandler misses 2-pt layup from 1 ft (block by K. Durant)
Game 3 vs OKC Thunder,5:01.0,82.0,74.0,Kevin Durant,Miss,,misses 2-pt layup from 1 ft (block by T. Chandler)
Game 3 vs OKC Thunder,4:53.0,82.0,74.0,Dirk Nowitzki,Miss,2PT,4:53.0	D. Nowitzki misses 2-pt layup from 3 ft (block by N. Collison)	 	82-74
Game 3 vs OKC Thunder,4:45.0,82.0,74.0,Dirk Nowitzki,Miss,2PT,4:45.0	D. Nowitzki misses 2-pt jump shot from 10 ft (block by K. Durant)	 	82-74
Game 3 vs OKC Thunder,4:33.0,74.0,82.0,Russell Westbrook,Miss,,misses 2-pt layup from 3 ft
Game 3 vs OKC Thunder,4:21.0,82.0,74.0,Shawn Marion,Foul,,4:21.0	 	 	82-74	 	Shooting foul by S. Marion (drawn by R. Westbrook)
Game 3 vs OKC Thunder,4:21.0,74.0,82.0,Russell Westbrook,Miss,,misses free throw 1 of 2
Game 3 vs OKC Thunder,4:21.0,75.0,82.0,Russell Westbrook,Make,,makes free throw 2 of 2
Game 3 vs OKC Thunder,3:57.0,84.0,75.0,Dirk Nowitzki,Make,2PT,3:57.0	D. Nowitzki makes 2-pt jump shot from 15 ft (assist by J. Terry)	+2	84-75
Game 3 vs OKC Thunder,3:46.0,84.0,75.0,Shawn Marion,Foul,,3:46.0	 	 	84-75	 	Personal foul by S. Marion (drawn by K. Durant)
Game 3 vs OKC Thunder,3:46.0,76.0,84.0,Kevin Durant,Make,,makes free throw 1 of 2
Game 3 vs OKC Thunder,3:46.0,76.0,84.0,Kevin Durant,Miss,,misses free throw 2 of 2
Game 3 vs OKC Thunder,3:31.0,84.0,76.0,Dirk Nowitzki,Turnover,,3:31.0	Turnover by D. Nowitzki (lost ball; steal by N. Collison)	 	84-76
Game 3 vs OKC Thunder,3:02.0,84.0,78.0,Jason Terry,Miss,2PT,3:02.0	J. Terry misses 2-pt jump shot from 6 ft	 	84-78
Game 3 vs OKC Thunder,2:54.0,78.0,84.0,Russell Westbrook,Miss,,misses 3-pt jump shot from 24 ft
Game 3 vs OKC Thunder,2:36.0,84.0,78.0,Dirk Nowitzki,Miss,2PT,2:36.0	D. Nowitzki misses 2-pt jump shot from 14 ft	 	84-78
Game 3 vs OKC Thunder,2:07.0,84.0,78.0,Dirk Nowitzki,Turnover,,2:07.0	Turnover by D. Nowitzki (out of bounds lost ball)	 	84-78
Game 3 vs OKC Thunder,2:02.0,78.0,84.0,Russell Westbrook,Turnover,,Turnover by R. Westbrook (out of bounds lost ball)
Game 3 vs OKC Thunder,1:42.0,86.0,78.0,Jason Terry,Make,2PT,1:42.0	J. Terry makes 2-pt jump shot from 11 ft	+2	86-78
