Game,Time,Opponent_Score,Mavs_Score,Player,Action,Shot_Type,Description
Game 3 vs OKC Thunder,1:10.0,86.0,78.0,Jason Kidd,Miss,2PT,1:10.0	J. Kidd misses 2-pt jump shot from 10 ft	 	86-78
Game 3 vs OKC Thunder,1:02.0,86.0,78.0,Jason Kidd,Foul,,1:02.0	 	 	86-78	 	Shooting foul by J. Kidd (drawn by K. Durant)
Game 3 vs OKC Thunder,1:02.0,79.0,86.0,Kevin Durant,Make,,makes free throw 1 of 2
Game 3 vs OKC Thunder,1:02.0,80.0,86.0,Kevin Durant,Make,,makes free throw 2 of 2
Game 3 vs OKC Thunder,0:42.8,88.0,80.0,Dirk Nowitzki,Make,2PT,0:42.8	D. Nowitzki makes 2-pt jump shot from 14 ft	+2	88-80
Game 3 vs OKC Thunder,0:35.1,83.0,88.0,Russell Westbrook,Make,,makes 3-pt jump shot from 24 ft
Game 3 vs OKC Thunder,0:33.6,88.0,83.0,Jason Kidd,Miss,FT,0:33.6	J. Kidd misses free throw 1 of 2	 	88-83
Game 3 vs OKC Thunder,0:33.6,89.0,83.0,Jason Kidd,Make,FT,0:33.6	J. Kidd makes free throw 2 of 2	+1	89-83
Game 3 vs OKC Thunder,0:24.8,83.0,89.0,Russell Westbrook,Miss,,misses 2-pt layup from 1 ft
Game 3 vs OKC Thunder,0:24.0,85.0,89.0,Kevin Durant,Make,,makes 2-pt layup from 2 ft
Game 3 vs OKC Thunder,0:23.3,90.0,85.0,Dirk Nowitzki,Make,FT,0:23.3	D. Nowitzki makes free throw 1 of 2	+1	90-85
Game 3 vs OKC Thunder,0:23.3,91.0,85.0,Dirk Nowitzki,Make,FT,0:23.3	D. Nowitzki makes free throw 2 of 2	+1	91-85
Game 3 vs OKC Thunder,0:14.2,92.0,87.0,Jason Terry,Make,FT,0:14.2	J. Terry makes free throw 1 of 2	+1	92-87
Game 3 vs OKC Thunder,0:14.2,93.0,87.0,Jason Terry,Make,FT,0:14.2	J. Terry makes free throw 2 of 2	+1	93-87
Game 3 vs OKC Thunder,0:10.9,87.0,93.0,Russell Westbrook,Turnover,,Turnover by R. Westbrook (bad pass; steal by J. Terry)
Game 4 vs OKC Thunder,4:49.0,85.0,99.0,Shawn Marion,Make,FT,4:49.0	S. Marion makes free throw 1 of 2	+1	85-99
Game 4 vs OKC Thunder,4:49.0,86.0,99.0,Shawn Marion,Make,FT,4:49.0	S. Marion makes free throw 2 of 2	+1	86-99
Game 4 vs OKC Thunder,4:44.0,102.0,101.0,Dirk Nowitzki,Make,FT,4:44.0	D. Nowitzki makes free throw 1 of 2	+1	102-101
Game 4 vs OKC Thunder,4:44.0,103.0,101.0,Dirk Nowitzki,Make,FT,4:44.0	D. Nowitzki makes free throw 2 of 2	+1	103-101
Game 4 vs OKC Thunder,4:34.0,87.0,99.0,Dirk Nowitzki,Make,FT,4:34.0	D. Nowitzki makes free throw 1 of 2	+1	87-99
Game 4 vs OKC Thunder,4:34.0,87.0,99.0,Dirk Nowitzki,Miss,FT,4:34.0	D. Nowitzki misses free throw 2 of 2	 	87-99
Game 4 vs OKC Thunder,4:20.0,99.0,87.0,Russell Westbrook,Miss,,misses 2-pt jump shot from 17 ft
Game 4 vs OKC Thunder,4:10.0,87.0,99.0,Dirk Nowitzki,Turnover,,4:10.0	Turnover by D. Nowitzki (bad pass; steal by R. Westbrook)	 	87-99
Game 4 vs OKC Thunder,4:06.0,103.0,101.0,Jason Kidd,Miss,3PT,4:06.0	J. Kidd misses 3-pt jump shot from 24 ft	 	103-101
Game 4 vs OKC Thunder,3:49.0,88.0,99.0,Jason Kidd,Make,FT,3:49.0	J. Kidd makes free throw 1 of 2	+1	88-99
Game 4 vs OKC Thunder,3:49.0,89.0,99.0,Jason Kidd,Make,FT,3:49.0	J. Kidd makes free throw 2 of 2	+1	89-99
Game 4 vs OKC Thunder,3:49.0,99.0,87.0,Russell Westbrook,Turnover,,Turnover by R. Westbrook (lost ball; steal by J. Kidd)
Game 4 vs OKC Thunder,3:33.0,99.0,89.0,Kevin Durant,Miss,,misses 2-pt jump shot from 22 ft
Game 4 vs OKC Thunder,3:30.0,103.0,103.0,Jason Terry,Miss,2PT,3:30.0	J. Terry misses 2-pt jump shot from 17 ft	 	103-103
Game 4 vs OKC Thunder,3:16.0,105.0,103.0,Jason Terry,Make,2PT,3:16.0	J. Terry makes 2-pt jump shot from 13 ft (assist by S. Marion)	+2	105-103
Game 4 vs OKC Thunder,3:15.0,91.0,99.0,Dirk Nowitzki,Make,2PT,3:15.0	D. Nowitzki makes 2-pt jump shot from 13 ft	+2	91-99
Game 4 vs OKC Thunder,2:50.0,99.0,91.0,Kevin Durant,Miss,,misses 3-pt jump shot from 25 ft
Game 4 vs OKC Thunder,2:36.0,105.0,103.0,Dirk Nowitzki,Miss,2PT,2:36.0	D. Nowitzki misses 2-pt jump shot from 11 ft	 	105-103
Game 4 vs OKC Thunder,2:33.0,101.0,91.0,Russell Westbrook,Make,,makes 2-pt jump shot from 16 ft
Game 4 vs OKC Thunder,2:22.0,94.0,101.0,Dirk Nowitzki,Make,3PT,2:22.0	D. Nowitzki makes 3-pt jump shot from 24 ft (assist by J. Kidd)	+3	94-101
Game 4 vs OKC Thunder,2:12.0,105.0,103.0,Dirk Nowitzki,Miss,2PT,2:12.0	D. Nowitzki misses 2-pt jump shot from 13 ft	 	105-103
Game 4 vs OKC Thunder,2:11.0,94.0,101.0,Jason Terry,Foul,,2:11.0	 	 	94-101	 	Personal foul by J. Terry (drawn by R. Westbrook)
Game 4 vs OKC Thunder,2:11.0,101.0,94.0,Russell Westbrook,Miss,,misses free throw 1 of 2
Game 4 vs OKC Thunder,2:11.0,101.0,94.0,Russell Westbrook,Miss,,misses free throw 2 of 2
Game 4 vs OKC Thunder,2:01.0,96.0,101.0,Dirk Nowitzki,Make,2PT,2:01.0	D. Nowitzki makes 2-pt jump shot from 14 ft	+2	96-101
Game 4 vs OKC Thunder,1:38.0,101.0,96.0,Russell Westbrook,Miss,,misses 2-pt jump shot from 15 ft
Game 4 vs OKC Thunder,1:33.0,105.0,105.0,Jason Terry,Miss,2PT,1:33.0	J. Terry misses 2-pt jump shot from 20 ft	 	105-105
Game 4 vs OKC Thunder,1:26.0,98.0,101.0,Dirk Nowitzki,Make,2PT,1:26.0	D. Nowitzki makes 2-pt jump shot from 5 ft	+2	98-101
Game 4 vs OKC Thunder,1:15.0,105.0,105.0,Shawn Marion,Foul,,1:15.0	 	 	105-105	 	Personal foul by S. Marion (drawn by K. Durant)
Game 4 vs OKC Thunder,1:08.0,101.0,98.0,Kevin Durant,Turnover,,Turnover by K. Durant (lost ball; steal by S. Marion)
Game 4 vs OKC Thunder,1:04.0,98.0,101.0,Jason Terry,Miss,2PT,1:04.0	J. Terry misses 2-pt layup from 2 ft (block by T. Sefolosha)	 	98-101
Game 4 vs OKC Thunder,0:40.9,101.0,98.0,Russell Westbrook,Miss,,misses 2-pt jump shot from 16 ft
Game 4 vs OKC Thunder,0:40.3,108.0,105.0,Jason Kidd,Make,3PT,0:40.3	J. Kidd makes 3-pt jump shot from 22 ft (assist by D. Nowitzki)	+3	108-105
Game 4 vs OKC Thunder,0:39.5,99.0,101.0,Shawn Marion,Make,FT,0:39.5	S. Marion makes free throw 1 of 2	+1	99-101
Game 4 vs OKC Thunder,0:39.5,99.0,101.0,Shawn Marion,Miss,FT,0:39.5	S. Marion misses free throw 2 of 2	 	99-101
Game 4 vs OKC Thunder,0:13.0,109.0,105.0,Jason Terry,Make,FT,0:13.0	J. Terry makes free throw 1 of 2	+1	109-105
Game 4 vs OKC Thunder,0:13.0,110.0,105.0,Jason Terry,Make,FT,0:13.0	J. Terry makes free throw 2 of 2	+1	110-105
Game 4 vs OKC Thunder,0:07.2,111.0,105.0,Jason Kidd,Make,FT,0:07.2	J. Kidd makes free throw 1 of 2	+1	111-105
Game 4 vs OKC Thunder,0:07.2,112.0,105.0,Jason Kidd,Make,FT,0:07.2	J. Kidd makes free throw 2 of 2	+1	112-105
Game 4 vs OKC Thunder,0:06.4,100.0,101.0,Dirk Nowitzki,Make,FT,0:06.4	D. Nowitzki makes free throw 1 of 2	+1	100-101
Game 4 vs OKC Thunder,0:06.4,101.0,101.0,Dirk Nowitzki,Make,FT,0:06.4	D. Nowitzki makes free throw 2 of 2	+1	101-101
Game 4 vs OKC Thunder,0:01.9,101.0,101.0,Kevin Durant,Miss,,misses 3-pt jump shot from 30 ft (block by S. Marion)
Game 4 vs OKC Thunder (OT1),4:27.0,101.0,103.0,Kevin Durant,Miss,,misses 3-pt jump shot from 24 ft
Game 4 vs OKC Thunder (OT1),2:52.0,103.0,105.0,Russell Westbrook,Miss,,misses 3-pt jump shot from 24 ft
Game 4 vs OKC Thunder (OT1),2:31.0,103.0,105.0,Russell Westbrook,Turnover,,Turnover by R. Westbrook (step out of bounds)
Game 4 vs OKC Thunder (OT1),1:02.0,105.0,105.0,Kevin Durant,Turnover,,Turnover by K. Durant (lost ball; steal by J. Kidd)
Game 4 vs OKC Thunder (OT1),0:26.9,105.0,108.0,Russell Westbrook,Miss,,misses 2-pt jump shot from 5 ft
Game 4 vs OKC Thunder (OT1),0:09.8,105.0,110.0,Kevin Durant,Miss,,misses 3-pt jump shot from 25 ft
Game 4 vs OKC Thunder (OT1),0:01.9,105.0,112.0,Kevin Durant,Miss,,misses 3-pt jump shot from 25 ft
Game 5 vs OKC Thunder,4:46.0,90.0,85.0,J.J. Barea,Miss,FT,4:46.0	 	 	90-85	 	J. Barea misses free throw 1 of 2
Game 5 vs OKC Thunder,4:46.0,90.0,86.0,J.J. Barea,Make,FT,4:46.0	 	 	90-86	+1	J. Barea makes free throw 2 of 2
Game 5 vs OKC Thunder,4:27.0,92.0,86.0,Kevin Durant,Make,,makes 2-pt layup from 2 ft
Game 5 vs OKC Thunder,4:19.0,92.0,87.0,Dirk Nowitzki,Make,FT,4:19.0	 	 	92-87	+1	D. Nowitzki makes free throw 1 of 2
Game 5 vs OKC Thunder,4:19.0,92.0,88.0,Dirk Nowitzki,Make,FT,4:19.0	 	 	92-88	+1	D. Nowitzki makes free throw 2 of 2
Game 5 vs OKC Thunder,4:02.0,92.0,88.0,Kevin Durant,Turnover,,Turnover by K. Durant (lost ball; steal by J. Kidd)
Game 5 vs OKC Thunder,3:58.0,92.0,89.0,Shawn Marion,Make,FT,3:58.0	 	 	92-89	+1	S. Marion makes free throw 1 of 2
Game 5 vs OKC Thunder,3:58.0,92.0,90.0,Shawn Marion,Make,FT,3:58.0	 	 	92-90	+1	S. Marion makes free throw 2 of 2
Game 5 vs OKC Thunder,3:45.0,92.0,90.0,Russell Westbrook,Miss,,misses 2-pt layup from 1 ft
Game 5 vs OKC Thunder,3:38.0,94.0,90.0,Kevin Durant,Make,,makes 2-pt jump shot from 10 ft
Game 5 vs OKC Thunder,3:20.0,94.0,90.0,Jason Terry,Miss,2PT,3:20.0	 	 	94-90	 	J. Terry misses 2-pt jump shot from 16 ft
Game 5 vs OKC Thunder,2:39.0,94.0,90.0,Jason Terry,Miss,3PT,2:39.0	 	 	94-90	 	J. Terry misses 3-pt jump shot from 25 ft
Game 5 vs OKC Thunder,2:12.0,94.0,92.0,Shawn Marion,Make,2PT,2:12.0	 	 	94-92	+2	S. Marion makes 2-pt jump shot from 9 ft (assist by J. Kidd)
Game 5 vs OKC Thunder,1:48.0,94.0,92.0,Kevin Durant,Miss,,misses 2-pt jump shot from 13 ft
Game 5 vs OKC Thunder,1:47.0,94.0,92.0,Tyson Chandler,Foul,,1:47.0	 	 	94-92	 	Loose ball foul by T. Chandler (drawn by R. Westbrook)
Game 5 vs OKC Thunder,1:36.0,94.0,92.0,Russell Westbrook,Turnover,,Turnover by R. Westbrook (bad pass; steal by D. Nowitzki)
Game 5 vs OKC Thunder,1:21.0,94.0,92.0,Dirk Nowitzki,Miss,3PT,1:21.0	 	 	94-92	 	D. Nowitzki misses 3-pt jump shot from 25 ft
Game 5 vs OKC Thunder,1:15.0,94.0,92.0,Russell Westbrook,Turnover,,Turnover by R. Westbrook (lost ball; steal by J. Terry)
Game 5 vs OKC Thunder,1:14.0,94.0,95.0,Dirk Nowitzki,Make,3PT,1:14.0	 	 	94-95	+3	D. Nowitzki makes 3-pt jump shot from 25 ft (assist by S. Marion)
Game 5 vs OKC Thunder,0:48.9,94.0,97.0,Shawn Marion,Make,2PT,0:48.9	 	 	94-97	+2	S. Marion makes 2-pt dunk at rim
Game 5 vs OKC Thunder,0:48.9,94.0,98.0,Shawn Marion,Make,FT,0:48.9	 	 	94-98	+1	S. Marion makes free throw 1 of 1
Game 5 vs OKC Thunder,0:39.0,94.0,98.0,Tyson Chandler,Foul,,0:39.0	Shooting foul by T. Chandler (drawn by R. Westbrook)	 	94-98
Game 5 vs OKC Thunder,0:39.0,95.0,98.0,Russell Westbrook,Make,,makes free throw 1 of 2
Game 5 vs OKC Thunder,0:39.0,96.0,98.0,Russell Westbrook,Make,,makes free throw 2 of 2
Game 5 vs OKC Thunder,0:17.8,96.0,98.0,Dirk Nowitzki,Miss,2PT,0:17.8	 	 	96-98	 	D. Nowitzki misses 2-pt jump shot from 7 ft
Game 5 vs OKC Thunder,0:13.3,96.0,99.0,Dirk Nowitzki,Make,FT,0:13.3	 	 	96-99	+1	D. Nowitzki makes free throw 1 of 2
Game 5 vs OKC Thunder,0:13.3,96.0,100.0,Dirk Nowitzki,Make,FT,0:13.3	 	 	96-100	+1	D. Nowitzki makes free throw 2 of 2
Game 5 vs OKC Thunder,0:10.9,96.0,100.0,Kevin Durant,Miss,,misses 3-pt jump shot from 27 ft
Game 1 vs Heat,4:35.0,69.0,75.0,Tyson Chandler,Miss,FT,4:35.0	T. Chandler misses free throw 1 of 2	 	69-75
Game 1 vs Heat,4:35.0,70.0,75.0,Tyson Chandler,Make,FT,4:35.0	T. Chandler makes free throw 2 of 2	+1	70-75
Game 1 vs Heat,4:15.0,77.0,70.0,Dwyane Wade,Make,,makes 2-pt jump shot from 19 ft
Game 1 vs Heat,3:58.0,72.0,77.0,Shawn Marion,Make,2PT,3:58.0	S. Marion makes 2-pt jump shot from 5 ft	+2	72-77
Game 1 vs Heat,3:58.0,73.0,77.0,Shawn Marion,Make,FT,3:58.0	S. Marion makes free throw 1 of 1	+1	73-77
Game 1 vs Heat,3:44.0,73.0,77.0,Dirk Nowitzki,Foul,,3:44.0	 	 	73-77	 	Shooting foul by D. Nowitzki (drawn by C. Bosh)
Game 1 vs Heat,3:44.0,78.0,73.0,Chris Bosh,Make,,makes free throw 1 of 2
Game 1 vs Heat,3:44.0,79.0,73.0,Chris Bosh,Make,,makes free throw 2 of 2
Game 1 vs Heat,3:25.0,73.0,79.0,Shawn Marion,Miss,2PT,3:25.0	S. Marion misses 2-pt jump shot from 13 ft (block by D. Wade)	 	73-79
Game 1 vs Heat,3:06.0,82.0,73.0,Dwyane Wade,Make,,makes 3-pt jump shot from 24 ft
Game 1 vs Heat,2:56.0,74.0,82.0,Dirk Nowitzki,Make,FT,2:56.0	D. Nowitzki makes free throw 1 of 2	+1	74-82
Game 1 vs Heat,2:56.0,75.0,82.0,Dirk Nowitzki,Make,FT,2:56.0	D. Nowitzki makes free throw 2 of 2	+1	75-82
Game 1 vs Heat,2:48.0,75.0,84.0,Shawn Marion,Foul,,2:48.0	 	 	75-84	 	Shooting foul by S. Marion (drawn by L. James)
Game 1 vs Heat,2:48.0,84.0,75.0,LeBron James,Make,,makes 2-pt dunk from 2 ft
Game 1 vs Heat,2:48.0,85.0,75.0,LeBron James,Make,,makes free throw 1 of 1
Game 1 vs Heat,2:36.0,77.0,85.0,Dirk Nowitzki,Make,2PT,2:36.0	D. Nowitzki makes 2-pt jump shot from 16 ft	+2	77-85
Game 1 vs Heat,2:14.0,85.0,77.0,Chris Bosh,Miss,,misses 2-pt jump shot from 17 ft (block by T. Chandler)
Game 1 vs Heat,2:07.0,77.0,85.0,Jason Terry,Miss,3PT,2:07.0	J. Terry misses 3-pt jump shot from 24 ft	 	77-85
Game 1 vs Heat,1:44.0,85.0,77.0,LeBron James,Miss,,misses 2-pt jump shot from 14 ft
Game 1 vs Heat,1:36.0,78.0,85.0,Dirk Nowitzki,Make,FT,1:36.0	D. Nowitzki makes free throw 1 of 2	+1	78-85
Game 1 vs Heat,1:36.0,79.0,85.0,Dirk Nowitzki,Make,FT,1:36.0	D. Nowitzki makes free throw 2 of 2	+1	79-85
Game 1 vs Heat,1:22.0,79.0,85.0,Jason Terry,Foul,,1:22.0	 	 	79-85	 	Personal foul by J. Terry (drawn by M. Chalmers)
Game 1 vs Heat,1:15.0,79.0,87.0,Jason Kidd,Miss,3PT,1:15.0	J. Kidd misses 3-pt jump shot from 26 ft	 	79-87
Game 1 vs Heat,1:08.0,89.0,79.0,Chris Bosh,Make,,makes 2-pt dunk from 2 ft (assist by D. Wade)
Game 1 vs Heat,0:57.9,79.0,89.0,Dirk Nowitzki,Miss,2PT,0:57.9	D. Nowitzki misses 2-pt jump shot from 6 ft	 	79-89
Game 1 vs Heat,0:40.6,91.0,79.0,LeBron James,Make,,makes 2-pt dunk from 1 ft (assist by D. Wade)
Game 1 vs Heat,0:34.9,81.0,91.0,Tyson Chandler,Make,2PT,0:34.9	T. Chandler makes 2-pt dunk from 1 ft (assist by D. Nowitzki)	+2	81-91
Game 1 vs Heat,0:10.1,81.0,91.0,Tyson Chandler,Foul,,0:10.1	 	 	81-91	 	Shooting foul by T. Chandler (drawn by C. Bosh)
Game 1 vs Heat,0:10.1,92.0,81.0,Chris Bosh,Make,,makes free throw 1 of 2
Game 1 vs Heat,0:10.1,92.0,81.0,Chris Bosh,Miss,,misses free throw 2 of 2
Game 1 vs Heat,0:03.0,84.0,92.0,Jason Kidd,Make,3PT,0:03.0	J. Kidd makes 3-pt jump shot from 25 ft	+3	84-92
Game 2 vs Heat,4:54.0,88.0,79.0,Chris Bosh,Miss,,misses 2-pt jump shot from 21 ft
Game 2 vs Heat,4:33.0,81.0,88.0,Shawn Marion,Make,2PT,4:33.0	S. Marion makes 2-pt layup from 1 ft	+2	81-88
Game 2 vs Heat,4:10.0,81.0,88.0,Tyson Chandler,Foul,,4:10.0	 	 	81-88	 	Shooting foul by T. Chandler (drawn by L. James)
Game 2 vs Heat,4:10.0,89.0,81.0,LeBron James,Make,,makes free throw 1 of 2
Game 2 vs Heat,4:10.0,90.0,81.0,LeBron James,Make,,makes free throw 2 of 2
Game 2 vs Heat,3:54.0,84.0,90.0,Jason Kidd,Make,3PT,3:54.0	J. Kidd makes 3-pt jump shot from 24 ft (assist by D. Nowitzki)	+3	84-90
Game 2 vs Heat,3:27.0,90.0,84.0,LeBron James,Miss,,misses 2-pt jump shot from 16 ft
Game 2 vs Heat,3:11.0,86.0,90.0,Jason Terry,Make,2PT,3:11.0	J. Terry makes 2-pt jump shot from 14 ft	+2	86-90
Game 2 vs Heat,2:53.0,90.0,86.0,Chris Bosh,Turnover,,Turnover by C. Bosh (out of bounds lost ball)
Game 2 vs Heat,2:44.0,88.0,90.0,Dirk Nowitzki,Make,2PT,2:44.0	D. Nowitzki makes 2-pt jump shot from 19 ft (assist by J. Terry)	+2	88-90
Game 2 vs Heat,2:00.0,88.0,90.0,Dirk Nowitzki,Miss,2PT,2:00.0	D. Nowitzki misses 2-pt jump shot from 14 ft (block by L. James)	 	88-90
Game 2 vs Heat,1:55.0,88.0,90.0,Jason Kidd,Turnover,,1:55.0	Turnover by J. Kidd (bad pass; steal by U. Haslem)	 	88-90
Game 2 vs Heat,1:31.0,90.0,88.0,LeBron James,Miss,,misses 3-pt jump shot from 26 ft
