Game,Time,Opponent_Score,Mavs_Score,Player,Action,Shot_Type,Description
Game 2 vs Heat,1:05.0,90.0,88.0,LeBron James,Miss,,misses 3-pt jump shot from 25 ft
Game 2 vs Heat,0:57.6,90.0,90.0,Dirk Nowitzki,Make,2PT,0:57.6	D. Nowitzki makes 2-pt layup from 2 ft (assist by S. Marion)	+2	90-90
Game 2 vs Heat,0:36.9,90.0,90.0,Dwyane Wade,Miss,,misses 3-pt jump shot from 24 ft
Game 2 vs Heat,0:26.7,93.0,90.0,Dirk Nowitzki,Make,3PT,0:26.7	D. Nowitzki makes 3-pt jump shot from 25 ft	+3	93-90
Game 2 vs Heat,0:03.6,95.0,93.0,Dirk Nowitzki,Make,2PT,0:03.6	D. Nowitzki makes 2-pt layup from 1 ft	+2	95-93
Game 2 vs Heat,0:01.0,93.0,95.0,Dwyane Wade,Miss,,misses 3-pt jump shot from 28 ft
Game 3 vs Heat,5:12.0,81.0,76.0,LeBron James,Turnover,,Turnover by L. James (dbl dribble)
Game 3 vs Heat,4:56.0,81.0,77.0,Dirk Nowitzki,Make,FT,4:56.0	 	 	81-77	+1	D. Nowitzki makes free throw 1 of 2
Game 3 vs Heat,4:56.0,81.0,78.0,Dirk Nowitzki,Make,FT,4:56.0	 	 	81-78	+1	D. Nowitzki makes free throw 2 of 2
Game 3 vs Heat,4:32.0,84.0,78.0,Dwyane Wade,Make,,makes 3-pt jump shot from 25 ft
Game 3 vs Heat,4:14.0,84.0,78.0,Jason Terry,Miss,3PT,4:14.0	 	 	84-78	 	J. Terry misses 3-pt jump shot from 23 ft
Game 3 vs Heat,3:55.0,84.0,78.0,Jason Terry,Miss,2PT,3:55.0	 	 	84-78	 	J. Terry misses 2-pt layup from 2 ft
Game 3 vs Heat,3:33.0,84.0,78.0,Tyson Chandler,Foul,,3:33.0	 	 	84-78	 	Loose ball foul by T. Chandler (drawn by J. Anthony)
Game 3 vs Heat,3:33.0,84.0,78.0,Dwyane Wade,Miss,,misses 3-pt jump shot from 25 ft
Game 3 vs Heat,3:22.0,84.0,79.0,Dirk Nowitzki,Make,FT,3:22.0	 	 	84-79	+1	D. Nowitzki makes free throw 1 of 2
Game 3 vs Heat,3:22.0,84.0,80.0,Dirk Nowitzki,Make,FT,3:22.0	 	 	84-80	+1	D. Nowitzki makes free throw 2 of 2
Game 3 vs Heat,3:04.0,84.0,81.0,Dirk Nowitzki,Make,FT,3:04.0	 	 	84-81	+1	D. Nowitzki makes free throw 1 of 2
Game 3 vs Heat,3:04.0,84.0,82.0,Dirk Nowitzki,Make,FT,3:04.0	 	 	84-82	+1	D. Nowitzki makes free throw 2 of 2
Game 3 vs Heat,3:04.0,84.0,80.0,Chris Bosh,Miss,,misses 2-pt jump shot from 19 ft
Game 3 vs Heat,2:40.0,84.0,82.0,Chris Bosh,Miss,,misses 2-pt jump shot from 22 ft
Game 3 vs Heat,2:27.0,84.0,84.0,Dirk Nowitzki,Make,2PT,2:27.0	 	 	84-84	+2	D. Nowitzki makes 2-pt dunk at rim (assist by J. Kidd)
Game 3 vs Heat,2:06.0,86.0,84.0,Dwyane Wade,Make,,makes 2-pt jump shot from 20 ft
Game 3 vs Heat,1:40.0,86.0,86.0,Dirk Nowitzki,Make,2PT,1:40.0	 	 	86-86	+2	D. Nowitzki makes 2-pt jump shot from 13 ft
Game 3 vs Heat,1:16.0,86.0,86.0,LeBron James,Miss,,misses 3-pt jump shot from 24 ft (block by S. Marion)
Game 3 vs Heat,0:58.9,86.0,86.0,Jason Terry,Miss,2PT,0:58.9	 	 	86-86	 	J. Terry misses 2-pt jump shot from 21 ft
Game 3 vs Heat,0:39.6,88.0,86.0,Chris Bosh,Make,,makes 2-pt jump shot from 16 ft (assist by L. James)
Game 3 vs Heat,0:30.2,88.0,86.0,Dirk Nowitzki,Turnover,,0:30.2	 	 	88-86	 	Turnover by D. Nowitzki (bad pass)
Game 3 vs Heat,0:00.3,88.0,86.0,Dirk Nowitzki,Miss,2PT,0:00.3	 	 	88-86	 	D. Nowitzki misses 2-pt jump shot from 16 ft
Game 4 vs Heat,4:36.0,78.0,79.0,Tyson Chandler,Miss,FT,4:36.0	 	 	78-79	 	T. Chandler misses free throw 1 of 2
Game 4 vs Heat,4:36.0,78.0,80.0,Tyson Chandler,Make,FT,4:36.0	 	 	78-80	+1	T. Chandler makes free throw 2 of 2
Game 4 vs Heat,4:32.0,74.0,72.0,LeBron James,Miss,,misses 2-pt jump shot from 15 ft
Game 4 vs Heat,4:01.0,78.0,80.0,Dirk Nowitzki,Miss,2PT,4:01.0	 	 	78-80	 	D. Nowitzki misses 2-pt jump shot from 3 ft (block by U. Haslem)
Game 4 vs Heat,3:55.0,78.0,80.0,Dirk Nowitzki,Turnover,,3:55.0	 	 	78-80	 	Turnover by D. Nowitzki (lost ball; steal by M. Miller)
Game 4 vs Heat,3:40.0,76.0,74.0,Dwyane Wade,Make,,makes 2-pt jump shot from 15 ft
Game 4 vs Heat,3:18.0,78.0,80.0,Jason Terry,Miss,3PT,3:18.0	 	 	78-80	 	J. Terry misses 3-pt jump shot from 25 ft
Game 4 vs Heat,3:13.0,78.0,80.0,Dirk Nowitzki,Miss,3PT,3:13.0	 	 	78-80	 	D. Nowitzki misses 3-pt jump shot from 25 ft
Game 4 vs Heat,2:45.0,78.0,77.0,Chris Bosh,Make,,makes free throw 1 of 2
Game 4 vs Heat,2:45.0,79.0,77.0,Chris Bosh,Make,,makes free throw 2 of 2
Game 4 vs Heat,2:43.0,78.0,80.0,Jason Terry,Miss,2PT,2:43.0	 	 	78-80	 	J. Terry misses 2-pt jump shot from 22 ft
Game 4 vs Heat,2:16.0,78.0,81.0,Dirk Nowitzki,Make,FT,2:16.0	 	 	78-81	+1	D. Nowitzki makes free throw 1 of 2
Game 4 vs Heat,2:16.0,78.0,82.0,Dirk Nowitzki,Make,FT,2:16.0	 	 	78-82	+1	D. Nowitzki makes free throw 2 of 2
Game 4 vs Heat,1:53.0,78.0,82.0,DeShawn Stevenson,Foul,,1:53.0	Shooting foul by D. Stevenson (drawn by C. Bosh)	 	78-82
Game 4 vs Heat,1:28.0,80.0,82.0,DeShawn Stevenson,Miss,3PT,1:28.0	 	 	80-82	 	D. Stevenson misses 3-pt jump shot from 26 ft
Game 4 vs Heat,1:24.0,80.0,82.0,Tyson Chandler,Miss,2PT,1:24.0	 	 	80-82	 	T. Chandler misses 2-pt jump shot from 4 ft
Game 4 vs Heat,0:57.9,80.0,82.0,Jason Terry,Miss,3PT,0:57.9	 	 	80-82	 	J. Terry misses 3-pt jump shot from 25 ft
Game 4 vs Heat,0:35.9,80.0,82.0,DeShawn Stevenson,Miss,3PT,0:35.9	 	 	80-82	 	D. Stevenson misses 3-pt jump shot from 23 ft
Game 4 vs Heat,0:30.1,80.0,82.0,Jason Kidd,Foul,,0:30.1	Shooting foul by J. Kidd (drawn by D. Wade)	 	80-82
Game 4 vs Heat,0:14.9,81.0,84.0,Dirk Nowitzki,Make,2PT,0:14.9	 	 	81-84	+2	D. Nowitzki makes 2-pt layup from 1 ft
Game 4 vs Heat,0:09.0,81.0,84.0,LeBron James,Turnover,,Turnover by L. James (out of bounds lost ball)
Game 4 vs Heat,0:06.7,83.0,85.0,Jason Terry,Make,FT,0:06.7	 	 	83-85	+1	J. Terry makes free throw 1 of 2
Game 4 vs Heat,0:06.7,83.0,86.0,Jason Terry,Make,FT,0:06.7	 	 	83-86	+1	J. Terry makes free throw 2 of 2
Game 4 vs Heat,0:06.0,83.0,86.0,Dwyane Wade,Turnover,,Turnover by D. Wade (fumble; lost ball)
Game 5 vs Heat,4:56.0,96.0,95.0,Dirk Nowitzki,Miss,2PT,4:56.0	 	 	96-95	 	D. Nowitzki misses 2-pt jump shot from 13 ft
Game 5 vs Heat,4:23.0,99.0,96.0,Dirk Nowitzki,Make,FT,4:23.0	 	 	99-96	+1	D. Nowitzki makes free throw 1 of 2
Game 5 vs Heat,4:23.0,99.0,97.0,Dirk Nowitzki,Make,FT,4:23.0	 	 	99-97	+1	D. Nowitzki makes free throw 2 of 2
Game 5 vs Heat,4:20.0,92.0,90.0,Dwyane Wade,Make,,makes 2-pt jump shot from 11 ft
Game 5 vs Heat,3:52.0,99.0,97.0,Dirk Nowitzki,Turnover,,3:52.0	 	 	99-97	 	Turnover by D. Nowitzki (bad pass)
Game 5 vs Heat,3:38.0,99.0,97.0,Tyson Chandler,Foul,,3:38.0	Shooting foul by T. Chandler (drawn by C. Bosh)	 	99-97
Game 5 vs Heat,3:23.0,100.0,100.0,Jason Terry,Make,3PT,3:23.0	 	 	100-100	+3	J. Terry makes 3-pt jump shot from 24 ft (assist by D. Nowitzki)
Game 5 vs Heat,3:10.0,94.0,95.0,LeBron James,Miss,,misses 3-pt jump shot from 25 ft
Game 5 vs Heat,2:45.0,100.0,102.0,Dirk Nowitzki,Make,2PT,2:45.0	 	 	100-102	+2	D. Nowitzki makes 2-pt dunk from 1 ft (assist by J. Terry)
Game 5 vs Heat,2:07.0,100.0,102.0,Shawn Marion,Miss,2PT,2:07.0	 	 	100-102	 	S. Marion misses 2-pt jump shot from 8 ft
Game 5 vs Heat,1:26.0,100.0,105.0,Jason Kidd,Make,3PT,1:26.0	 	 	100-105	+3	J. Kidd makes 3-pt jump shot from 24 ft (assist by J. Terry)
Game 5 vs Heat,1:20.0,99.0,102.0,Chris Bosh,Make,,makes 2-pt jump shot from 17 ft
Game 5 vs Heat,1:12.0,100.0,105.0,Shawn Marion,Miss,2PT,1:12.0	 	 	100-105	 	S. Marion misses 2-pt layup from 2 ft
Game 5 vs Heat,0:56.0,100.0,105.0,Tyson Chandler,Foul,,0:56.0	Shooting foul by T. Chandler (drawn by C. Bosh)	 	100-105
Game 5 vs Heat,0:33.8,101.0,108.0,Jason Terry,Make,3PT,0:33.8	 	 	101-108	+3	J. Terry makes 3-pt jump shot from 26 ft
Game 5 vs Heat,0:30.0,100.0,105.0,LeBron James,Make,,makes 3-pt jump shot from 27 ft
Game 5 vs Heat,0:25.3,103.0,109.0,Jason Kidd,Make,FT,0:25.3	 	 	103-109	+1	J. Kidd makes free throw 1 of 2
Game 5 vs Heat,0:25.3,103.0,110.0,Jason Kidd,Make,FT,0:25.3	 	 	103-110	+1	J. Kidd makes free throw 2 of 2
Game 5 vs Heat,0:20.9,103.0,111.0,Jason Terry,Make,FT,0:20.9	 	 	103-111	+1	J. Terry makes free throw 1 of 2
Game 5 vs Heat,0:20.9,103.0,112.0,Jason Terry,Make,FT,0:20.9	 	 	103-112	+1	J. Terry makes free throw 2 of 2
Game 5 vs Heat,0:01.0,103.0,112.0,Dwyane Wade,Miss,,misses 3-pt jump shot from 30 ft
Game 6 vs Heat,4:40.0,87.0,92.0,Chris Bosh,Make,,makes 2-pt jump shot from 18 ft
Game 6 vs Heat,4:34.0,95.0,87.0,Jason Kidd,Miss,2PT,4:34.0	J. Kidd misses 2-pt jump shot from 22 ft	 	95-87
Game 6 vs Heat,4:19.0,95.0,87.0,Jason Terry,Miss,2PT,4:19.0	J. Terry misses 2-pt jump shot from 13 ft	 	95-87
Game 6 vs Heat,3:50.0,87.0,94.0,LeBron James,Miss,,misses 2-pt jump shot from 17 ft
Game 6 vs Heat,3:39.0,97.0,87.0,Dirk Nowitzki,Make,2PT,3:39.0	D. Nowitzki makes 2-pt jump shot from 16 ft (assist by T. Chandler)	+2	97-87
Game 6 vs Heat,3:10.0,97.0,89.0,Dirk Nowitzki,Miss,2PT,3:10.0	D. Nowitzki misses 2-pt jump shot from 11 ft	 	97-89
Game 6 vs Heat,2:50.0,97.0,89.0,Jason Terry,Miss,3PT,2:50.0	J. Terry misses 3-pt jump shot from 26 ft	 	97-89
Game 6 vs Heat,2:27.0,99.0,89.0,Dirk Nowitzki,Make,2PT,2:27.0	D. Nowitzki makes 2-pt jump shot from 16 ft	+2	99-89
Game 6 vs Heat,2:10.0,89.0,99.0,Dwyane Wade,Miss,,misses 3-pt jump shot from 25 ft
Game 6 vs Heat,1:55.0,101.0,89.0,Jason Terry,Make,2PT,1:55.0	J. Terry makes 2-pt jump shot from 19 ft	+2	101-89
Game 6 vs Heat,1:28.0,101.0,92.0,Dirk Nowitzki,Turnover,,1:28.0	Turnover by D. Nowitzki (lost ball; steal by M. Chalmers)	 	101-92
Game 6 vs Heat,0:58.9,101.0,92.0,Jason Kidd,Turnover,,0:58.9	Turnover by J. Kidd (out of bounds lost ball)	 	101-92
Game 6 vs Heat,0:29.5,103.0,92.0,Dirk Nowitzki,Make,2PT,0:29.5	D. Nowitzki makes 2-pt layup from 2 ft (assist by J. Kidd)	+2	103-92
Game 6 vs Heat,0:25.0,92.0,103.0,LeBron James,Make,,makes 2-pt layup from 2 ft
Game 6 vs Heat,0:18.8,104.0,92.0,Jason Kidd,Make,FT,0:18.8	J. Kidd makes free throw 1 of 2	+1	104-92
Game 6 vs Heat,0:18.8,105.0,92.0,Jason Kidd,Make,FT,0:18.8	J. Kidd makes free throw 2 of 2	+1	105-92
Game 2 vs Portland,4:50.0,82.0,88.0,Tyson Chandler,Miss,2PT,4:50.0	 	 	82-88	 	T. Chandler misses 2-pt layup from 1 ft (block by L. Aldridge)
Game 2 vs Portland,4:48.0,82.0,90.0,Tyson Chandler,Make,2PT,4:48.0	 	 	82-90	+2	T. Chandler makes 2-pt dunk at rim
Game 4 vs Portland,4:46.0,77.0,66.0,Tyson Chandler,Miss,2PT,4:46.0	T. Chandler misses 2-pt jump shot from 7 ft	 	77-66
Game 4 vs Portland,4:15.0,77.0,68.0,Jason Terry,Miss,2PT,4:15.0	J. Terry misses 2-pt jump shot from 18 ft	 	77-68
Game 2 vs Portland,4:06.0,82.0,90.0,Jason Terry,Miss,2PT,4:06.0	 	 	82-90	 	J. Terry misses 2-pt jump shot from 19 ft
Game 6 vs Portland,4:04.0,91.0,85.0,Jason Terry,Make,2PT,4:04.0	J. Terry makes 2-pt jump shot from 22 ft	+2	91-85
Game 2 vs Portland,3:37.0,84.0,92.0,Dirk Nowitzki,Make,2PT,3:37.0	 	 	84-92	+2	D. Nowitzki makes 2-pt jump shot from 10 ft
Game 4 vs Portland,3:33.0,80.0,70.0,Jason Terry,Make,3PT,3:33.0	J. Terry makes 3-pt jump shot from 24 ft (assist by D. Nowitzki)	+3	80-70
Game 6 vs Portland,3:25.0,91.0,85.0,Dirk Nowitzki,Foul,,3:25.0	Offensive foul by D. Nowitzki (drawn by M. Camby)	 	91-85
Game 6 vs Portland,3:25.0,91.0,85.0,Dirk Nowitzki,Turnover,,3:25.0	Turnover by D. Nowitzki (offensive foul)	 	91-85
Game 6 vs Portland,3:07.0,91.0,85.0,Shawn Marion,Foul,,3:07.0	 	 	91-85	 	Shooting foul by S. Marion (drawn by G. Wallace)
Game 6 vs Portland,2:55.0,91.0,87.0,Jason Terry,Turnover,,2:55.0	Turnover by J. Terry (back court)	 	91-87
Game 2 vs Portland,2:52.0,84.0,94.0,Dirk Nowitzki,Make,2PT,2:52.0	 	 	84-94	+2	D. Nowitzki makes 2-pt jump shot from 2 ft
Game 4 vs Portland,2:47.0,80.0,72.0,Jason Terry,Miss,2PT,2:47.0	J. Terry misses 2-pt jump shot from 17 ft	 	80-72
Game 6 vs Portland,2:34.0,91.0,87.0,Dirk Nowitzki,Foul,,2:34.0	 	 	91-87	 	Personal foul by D. Nowitzki (drawn by L. Aldridge)
Game 2 vs Portland,2:32.0,84.0,94.0,Tyson Chandler,Foul,,2:32.0	Shooting foul by T. Chandler (drawn by A. Miller)	 	84-94
Game 2 vs Portland,2:16.0,86.0,95.0,Dirk Nowitzki,Make,FT,2:16.0	 	 	86-95	+1	D. Nowitzki makes free throw 1 of 2
Game 2 vs Portland,2:16.0,86.0,96.0,Dirk Nowitzki,Make,FT,2:16.0	 	 	86-96	+1	D. Nowitzki makes free throw 2 of 2
Game 4 vs Portland,2:16.0,80.0,74.0,Dirk Nowitzki,Foul,,2:16.0	Offensive foul by D. Nowitzki (drawn by G. Wallace)	 	80-74
Game 4 vs Portland,2:16.0,80.0,74.0,Dirk Nowitzki,Turnover,,2:16.0	Turnover by D. Nowitzki (offensive foul)	 	80-74
Game 6 vs Portland,2:13.0,93.0,87.0,Shawn Marion,Make,2PT,2:13.0	S. Marion makes 2-pt hook shot from 5 ft	+2	93-87
Game 6 vs Portland,2:01.0,93.0,87.0,Shawn Marion,Foul,,2:01.0	 	 	93-87	 	Personal foul by S. Marion (drawn by G. Wallace)
Game 2 vs Portland,1:55.0,86.0,98.0,Dirk Nowitzki,Make,2PT,1:55.0	 	 	86-98	+2	D. Nowitzki makes 2-pt jump shot from 16 ft (assist by J. Kidd)
Game 4 vs Portland,1:52.0,80.0,76.0,Jason Kidd,Turnover,,1:52.0	Turnover by J. Kidd (lost ball; steal by W. Matthews)	 	80-76
Game 4 vs Portland,1:48.0,80.0,76.0,Shawn Marion,Foul,,1:48.0	 	 	80-76	 	Personal foul by S. Marion (drawn by B. Roy)
Game 6 vs Portland,1:42.0,95.0,89.0,Jason Terry,Make,2PT,1:42.0	J. Terry makes 2-pt jump shot from 14 ft	+2	95-89
Game 2 vs Portland,1:26.0,86.0,98.0,Dirk Nowitzki,Miss,FT,1:26.0	 	 	86-98	 	D. Nowitzki misses free throw 1 of 2
Game 2 vs Portland,1:26.0,86.0,99.0,Dirk Nowitzki,Make,FT,1:26.0	 	 	86-99	+1	D. Nowitzki makes free throw 2 of 2
Game 4 vs Portland,1:19.0,82.0,78.0,Shawn Marion,Make,2PT,1:19.0	S. Marion makes 2-pt jump shot from 9 ft (assist by J. Kidd)	+2	82-78
Game 4 vs Portland,1:06.0,82.0,81.0,Shawn Marion,Foul,,1:06.0	 	 	82-81	 	Shooting foul by S. Marion (drawn by B. Roy)
Game 2 vs Portland,0:56.9,86.0,99.0,Dirk Nowitzki,Miss,2PT,0:56.9	 	 	86-99	 	D. Nowitzki misses 2-pt jump shot from 17 ft
Game 6 vs Portland,0:55.9,95.0,89.0,Jason Kidd,Miss,3PT,0:55.9	J. Kidd misses 3-pt jump shot from 25 ft	 	95-89
Game 4 vs Portland,0:50.9,82.0,82.0,Jason Terry,Miss,3PT,0:50.9	J. Terry misses 3-pt jump shot from 24 ft	 	82-82
Game 6 vs Portland,0:46.2,95.0,89.0,Jason Terry,Turnover,,0:46.2	Turnover by J. Terry (back court)	 	95-89
Game 6 vs Portland,0:30.3,96.0,89.0,Dirk Nowitzki,Make,FT,0:30.3	D. Nowitzki makes free throw 1 of 2	+1	96-89
Game 6 vs Portland,0:30.3,97.0,89.0,Dirk Nowitzki,Make,FT,0:30.3	D. Nowitzki makes free throw 2 of 2	+1	97-89
Game 4 vs Portland,0:29.9,82.0,84.0,Jason Kidd,Miss,3PT,0:29.9	J. Kidd misses 3-pt jump shot from 26 ft	 	82-84
Game 2 vs Portland,0:28.1,89.0,100.0,Dirk Nowitzki,Make,FT,0:28.1	 	 	89-100	+1	D. Nowitzki makes free throw 1 of 2
Game 2 vs Portland,0:28.1,89.0,101.0,Dirk Nowitzki,Make,FT,0:28.1	 	 	89-101	+1	D. Nowitzki makes free throw 2 of 2
Game 6 vs Portland,0:24.9,98.0,92.0,Dirk Nowitzki,Make,FT,0:24.9	D. Nowitzki makes free throw 1 of 2	+1	98-92
Game 6 vs Portland,0:24.9,99.0,92.0,Dirk Nowitzki,Make,FT,0:24.9	D. Nowitzki makes free throw 2 of 2	+1	99-92
Game 6 vs Portland,0:16.6,100.0,94.0,Dirk Nowitzki,Make,FT,0:16.6	D. Nowitzki makes free throw 1 of 2	+1	100-94
Game 6 vs Portland,0:16.6,101.0,94.0,Dirk Nowitzki,Make,FT,0:16.6	D. Nowitzki makes free throw 2 of 2	+1	101-94
Game 6 vs Portland,0:09.8,102.0,96.0,Dirk Nowitzki,Make,FT,0:09.8	D. Nowitzki makes free throw 1 of 2	+1	102-96
Game 6 vs Portland,0:09.8,103.0,96.0,Dirk Nowitzki,Make,FT,0:09.8	D. Nowitzki makes free throw 2 of 2	+1	103-96
Game 4 vs Portland,0:00.3,82.0,84.0,Jason Terry,Miss,3PT,0:00.3	J. Terry misses 3-pt jump shot from 25 ft	 	82-84
